01/01/2020;139.60
12/31/2019;139.60
12/30/2019;139.70
;0
12/27/2019;140.93
12/26/2019;140.72
12/25/2019;140.68
12/24/2019;140.68
12/23/2019;140.48
;0
12/20/2019;140.53
12/19/2019;139.43
12/18/2019;139.18
12/17/2019;139.34
12/16/2019;140.20
;0
12/13/2019;138.28
12/12/2019;136.88
12/11/2019;136.44
12/10/2019;136.12
12/09/2019;136.46
;0
12/06/2019;136.76
12/05/2019;135.17
12/04/2019;135.36
12/03/2019;133.81
12/02/2019;134.73
;0
11/29/2019;136.86
11/28/2019;137.50
11/27/2019;137.69
11/26/2019;137.26
11/25/2019;137.20
;0
11/22/2019;135.82
11/21/2019;135.20
11/20/2019;135.70
11/19/2019;136.27
11/18/2019;136.46
;0
11/15/2019;136.51
11/14/2019;135.98
11/13/2019;136.52
11/12/2019;136.89
11/11/2019;136.36
;0
11/08/2019;136.39
11/07/2019;136.77
11/06/2019;136.33
11/05/2019;136.04
11/04/2019;135.74
;0
11/01/2019;134.40
10/31/2019;133.47
10/30/2019;134.22
10/29/2019;134.09
10/28/2019;134.30
;0
10/25/2019;134.00
10/24/2019;133.80
10/23/2019;132.99
10/22/2019;132.86
10/21/2019;132.68
;0
10/18/2019;131.86
10/17/2019;132.27
10/16/2019;132.39
10/15/2019;132.58
10/14/2019;131.20
;0
10/11/2019;131.82
10/10/2019;128.94
10/09/2019;128.15
10/08/2019;127.61
10/07/2019;129.04
;0
10/04/2019;128.11
10/03/2019;127.21
10/02/2019;127.23
10/01/2019;130.76
09/30/2019;132.51
;0
09/27/2019;132.05
09/26/2019;131.43
09/25/2019;130.63
09/24/2019;131.35
09/23/2019;131.41
;0
09/20/2019;132.39
09/19/2019;132.01
09/18/2019;131.17
09/17/2019;131.18
09/16/2019;131.26
;0
09/13/2019;132.00
09/12/2019;131.64
09/11/2019;131.40
09/10/2019;130.35
09/09/2019;130.11
;0
09/06/2019;130.46
09/05/2019;130.07
09/04/2019;129.14
09/03/2019;127.98
09/02/2019;128.26
;0
08/30/2019;127.82
08/29/2019;126.95
08/28/2019;125.62
08/27/2019;125.80
08/26/2019;125.03
;0
08/23/2019;125.04
08/22/2019;126.07
08/21/2019;126.56
